1539007698.0,192.168.0.252:41860,:50007,"'85,f9,11,e5,f9,20,62,f9,1d,4e,f9,23,ae,01,01,01,00,03,fc,a3,1c,11,a8,5c,f9,18,38,f8,f0,5f,f9,1f,b9,f9,2b,7c,f9,11,dd,f9,20,59,f9,1d,44,f9,23,a4,01,01,01,00,03,fd,a3,1c,11,a8,5d,f9,18,35,f8,f0,5c,f9,1f,b8,f9,2b,79,f9,11,db,f9,20,56,f9,1d,42,f9,23,a0,01,01,01,00,03,fe,a3,1c,11,a8,5e,f9,18,34,f8,f0,5b,f9,1f,b7,f9,2b,78,f9,11,db,f9,20,57,f9,1d,41,f9,23,a0,01,01,01,00,03,ff,a3,1c,11,a8,5f,f9,18,34,f8,f0,5c,f9,1f,b8,f9,2b,7a,f9,11,dc,f9,20,5a,f9,1d,42,f9,23,a2,01,01,01,00,03,f0,a3,1c,11,a8,60,f9,18,3b,f8,f0,64,f9,1f,be,f9,2b,81,f9,11,e3,f9,20,62,f9,1d,4f,f9,23,c9,01,01,01,00,03,f1,a3,1c,11,a8,61,fa,28,bb,f9,cd,67,fa,3c,ae,fa,53,a6,fa,2b,0e,fa,42,96,fa,69,66,fa,84,2a,01,01,01,00,03,f2,a3,1c,11,a8,62,fc,70,4c,fc,39,25,fc,7a,47,fc,85,eb,fc,6d,94,fc,78,7d,fc,80,54,fc,82,af,01,01,01,00,03,f3,a3,1c,11,a8,63,fc,8a,18,fc,65,9e,fc,90,a6,fc,99,3b,fc,85,37,fc,8d,0e,fc,8c,ea,fc,8b,b8,01,01,01,00,03,f4,a3,1c,11,a8,64,fc,8a,07,fc,65,8c,fc,90,96,fc,99,2a,fc,85,25,fc,8c,fd,fc,8c,da,fc,8b,a6,01,01,01,00,03,f5,a3,1c,11,a8,65,fc,89,fc,fc,65,81,fc,90,8b,fc,99,1e,fc,85,19,fc,8c,f2,fc,8c,d0,fc,8b,9a,01,01,01,00,03,f6,a3,1c,11,a8,66,fc,89,f4,fc,65,7a,fc,90,85,fc,99,16,fc,85,11,fc,8c,eb,fc,8c,c9,fc,8b,92,01,01,01,00,03,f7,a3,1c,11,a8,67,fc,89,f0,fc,65,75,fc,90,82,fc,99,12,fc,85,0d,fc,8c,e7,fc,8c,c6,fc,8b,'"
1539007698.0,192.168.0.252:41861,:50007,"'64,91,fc,4b,de,fc,6c,27,fc,79,a4,fc,66,93,fc,76,5f,fc,6c,bb,fc,70,1c,01,01,01,00,03,fa,a3,1c,11,a8,9a,fc,5f,11,fc,49,cf,fc,65,cb,fc,72,23,fc,60,45,fc,6e,fb,fc,5f,87,fc,5e,a1,01,01,01,00,03,fb,a3,1c,11,a8,9b,fa,86,3a,fa,9f,c6,fa,86,7c,fa,87,5c,fa,80,4f,fa,84,ce,fa,51,be,fa,3f,67,01,01,01,00,03,fc,a3,1c,11,a8,9c,f9,0d,e7,f8,f2,71,f9,19,05,f9,21,fe,f9,11,25,f9,1e,62,f9,16,8c,f9,1a,b1,01,01,01,00,03,fd,a3,1c,11,a8,9d,f9,0d,5f,f8,f0,33,f9,18,a4,f9,21,bc,f9,10,c4,f9,1e,1e,f9,16,89,f9,1a,ae,01,01,01,00,03,fe,a3,1c,11,a8,9e,f9,0d,60,f8,f0,33,f9,18,a4,f9,21,bc,f9,10,c5,f9,1e,1e,f9,16,89,f9,1a,af,01,01,01,00,03,ff,a3,1c,11,a8,9f,f9,0d,63,f8,f0,34,f9,18,a6,f9,21,be,f9,10,c9,f9,1e,1f,f9,16,8c,f9,1a,b4,01,01,01,00,03,f0,a3,1c,11,a8,a0,f9,0d,6b,f8,f0,3c,f9,18,ae,f9,21,c6,f9,10,d1,f9,1e,28,f9,16,95,f9,1a,bd,01,01,01,00,03,f1,a3,1c,11,a8,a1,f9,0d,6e,f8,f0,3e,f9,18,af,f9,21,c9,f9,10,d2,f9,1e,2a,f9,16,98,f9,1a,be,01,01,01,00,03,f2,a3,1c,11,a8,a2,f9,0d,6e,f8,f0,3d,f9,18,ad,f9,21,c8,f9,10,d3,f9,1e,29,f9,16,99,f9,1a,bc,01,01,01,00,03,f3,a3,1c,11,a8,a3,f9,1b,e6,f8,f6,7b,f9,29,4c,f9,35,64,f9,20,b3,f9,30,77,f9,32,5b,f9,3d,9b,01,01,01,00,03,f4,a3,1c,11,a8,a4,fb,35,ca,fa,da,7c,fb,49,46,fb,62,7e,fb,3c,c7,fb,53,fa,fb,6f,57,fb,8a,b8,01,01,01,00,03,f5,a3,1c,11,a8,a5,fc,70,6b,fc,4e,48,fc,75,f6,fc,83,cc,fc,'"
1539007698.0,192.168.0.252:41862,:50007,"'01,00,03,f7,a3,1c,11,a8,d7,fc,59,43,fc,2f,99,fc,5f,06,fc,6b,3d,fc,56,05,fc,5c,bf,fc,5a,1b,fc,5f,91,01,01,01,00,03,f8,a3,1c,11,a8,d8,fc,59,47,fc,2f,ef,fc,5f,08,fc,6b,41,fc,56,07,fc,5c,c1,fc,5a,1e,fc,5f,95,01,01,01,00,03,f9,a3,1c,11,a8,d9,fc,59,49,fc,2f,ef,fc,5f,0a,fc,6b,45,fc,56,0a,fc,5c,c3,fc,5a,1f,fc,5f,98,01,01,01,00,03,fa,a3,1c,11,a8,da,fc,59,48,fc,2f,ee,fc,5f,09,fc,6b,47,fc,56,0b,fc,5c,c4,fc,5a,1f,fc,5f,97,01,01,01,00,03,fb,a3,1c,11,a8,db,fc,59,42,fc,2f,e9,fc,5f,02,fc,6b,41,fc,56,06,fc,5c,be,fc,5a,18,fc,5f,91,01,01,01,00,03,fc,a3,1c,11,a8,dc,fc,59,34,fc,2f,dc,fc,5e,f3,fc,6b,32,fc,55,f9,fc,5c,b1,fc,5a,0a,fc,5f,82,01,01,01,00,03,fd,a3,1c,11,a8,dd,fb,fa,69,fb,e9,98,fb,fa,ff,fc,02,19,fb,f2,ba,fb,f4,13,fb,d8,86,fb,ce,1c,01,01,01,00,03,fe,a3,1c,11,a8,de,f9,72,d6,f9,6c,4d,f9,73,70,f9,7c,b8,f9,6b,5e,f9,6d,c7,f9,51,d1,f9,47,bc,01,01,01,00,03,ff,a3,1c,11,a8,df,f8,eb,0e,f8,c3,0f,f8,f2,0a,f9,02,3e,f8,e9,4e,f8,f2,76,f8,ee,b2,f8,f0,b9,01,01,01,00,03,f0,a3,1c,11,a8,e0,f8,eb,17,f8,c3,17,f8,f2,13,f9,02,46,f8,e9,56,f8,f2,7f,f8,ee,bb,f8,f0,c1,01,01,01,00,03,f1,a3,1c,11,a8,e1,f8,eb,19,f8,c3,1a,f8,f2,15,f9,02,47,f8,e9,58,f8,f2,81,f8,ee,bd,f8,f0,c2,01,01,01,00,03,f2,a3,1c,11,a8,e2,f8,eb,1a,f8,c3,1a,f8,f2,16,f9,02,47,f8,e9,57,f8,f2,80,f8,ee,bd,f8,f0,c2,01,01,01,00,03,f3,a3,1c,11,a8,e3,f8,eb,1a,'"
1539007698.0,192.168.0.252:41863,:50007,"'fb,a2,f9,05,54,f9,02,c7,01,01,01,00,03,f5,a3,17,11,a9,15,f8,f1,49,f8,ca,28,f8,fd,63,f9,0e,3c,f8,f6,4e,f8,fb,a0,f9,05,52,f9,02,c6,01,01,01,00,03,f6,a3,17,11,a9,16,f8,f1,48,f8,ca,29,f8,fd,64,f9,0e,3d,f8,f6,4f,f8,fb,a1,f9,05,51,f9,02,c7,01,01,01,00,03,f7,a3,17,11,a9,17,f8,f1,49,f8,ca,2b,f8,fd,67,f9,0e,40,f8,f6,51,f8,fb,a3,f9,05,54,f9,02,c8,01,01,01,00,03,f8,a3,1c,11,a9,18,f9,80,db,f9,36,6f,f9,95,e0,f9,ad,cb,f9,8a,ba,f9,98,08,f9,ba,c8,f9,cf,05,01,01,01,00,03,f9,a3,1c,11,a9,19,fc,04,2a,fb,c4,1c,fc,15,04,fc,22,b1,fc,06,a7,fc,13,26,fc,27,37,fc,31,8d,01,01,01,00,03,fa,a3,1c,11,a9,1a,fc,5b,62,fc,3d,f7,fc,65,0c,fc,6b,74,fc,58,4e,fc,5f,90,fc,60,79,fc,61,98,01,01,01,00,03,fb,a3,1c,11,a9,1b,fc,5b,4f,fc,3d,e6,fc,64,fc,fc,6b,63,fc,58,3d,fc,5f,7f,fc,60,68,fc,61,87,01,01,01,00,03,fc,a3,1c,11,a9,1c,fc,5b,37,fc,3d,cf,fc,64,e6,fc,6b,4e,fc,58,25,fc,5f,67,fc,60,53,fc,61,70,01,01,01,00,03,fd,a3,1c,11,a9,1d,fc,5b,29,fc,3d,c0,fc,64,d6,fc,6b,42,fc,58,17,fc,5f,57,fc,60,45,fc,61,60,01,01,01,00,03,fe,a3,1c,11,a9,1e,fc,5b,23,fc,3d,ba,fc,64,cf,fc,6b,3a,fc,58,10,fc,5f,50,fc,60,3e,fc,61,59,01,01,01,00,03,ff,a3,1c,11,a9,1f,fc,5b,1e,fc,3d,b5,fc,64,ca,fc,6b,31,fc,58,0a,fc,5f,49,fc,60,0a,fc,60,d1,01,01,01,00,03,f0,a3,1c,11,a9,20,fb,31,da,fb,3e,7b,fb,30,d2,fb,2d,5d,fb,24,50,fb,21,f5,fa,fa,2c,fa,e3,ab,01,01,01,00,'"
1539007698.0,192.168.0.252:41864,:50007,"'fb,03,f3,fb,08,36,fa,fb,50,fa,f3,bb,fa,d2,ff,fa,bf,c8,01,01,01,00,03,f3,a3,1c,11,a9,53,f8,fd,7a,f8,de,b6,f9,08,79,f9,12,b7,f8,fd,b7,f8,fe,e4,f9,03,f0,f9,05,cc,01,01,01,00,03,f4,a3,1c,11,a9,54,f8,f1,a1,f8,c9,81,f8,fe,19,f9,09,a5,f8,f3,1c,f8,f5,cb,f8,ff,5b,f9,02,d3,01,01,01,00,03,f5,a3,1c,11,a9,55,f8,f1,9f,f8,c9,80,f8,fe,16,f9,09,a2,f8,f3,1b,f8,f5,ca,f8,ff,5a,f9,02,d2,01,01,01,00,03,f6,a3,1c,11,a9,56,f8,f1,9f,f8,c9,81,f8,fe,16,f9,09,a3,f8,f3,1d,f8,f5,cc,f8,ff,5b,f9,02,d3,01,01,01,00,03,f7,a3,1c,11,a9,57,f8,f1,a2,f8,c9,85,f8,fe,19,f9,09,a8,f8,f3,22,f8,f5,cf,f8,ff,60,f9,02,d7,01,01,01,00,03,f8,a3,1c,11,a9,58,f8,f1,ab,f8,c9,90,f8,fe,22,f9,09,b1,f8,f3,2c,f8,f5,d8,f8,ff,6b,f9,02,e2,01,01,01,00,03,f9,a3,1c,11,a9,59,f8,f1,ae,f8,c9,93,f8,fe,25,f9,09,b3,f8,f3,2e,f8,f5,da,f8,ff,6e,f9,02,e5,01,01,01,00,03,fa,a3,1c,11,a9,5a,f8,f2,43,f8,c9,9a,f8,ff,0b,f9,0b,03,f8,f3,f6,f8,f6,f4,f9,02,84,f9,07,b5,01,01,01,00,03,fb,a3,1c,11,a9,5b,fa,71,f3,fa,0f,50,fa,8a,1c,fa,a2,17,fa,7b,40,fa,89,d5,fa,bc,82,fa,d8,14,01,01,01,00,03,fc,a3,1c,11,a9,5c,fc,49,ad,fc,20,f1,fc,51,44,fc,5a,24,fc,48,d2,fc,4c,46,fc,4f,79,fc,53,95,01,01,01,00,03,fd,a3,1c,11,a9,5d,fc,4e,bc,fc,2d,9b,fc,55,20,fc,5d,0d,fc,4d,1b,fc,4f,b5,fc,50,ac,fc,54,28,01,01,01,00,03,fe,a3,1c,11,a9,5e,fc,4e,be,fc,2d,9d,fc,55,22,fc,5d,0f,fc,4d,1c,fc,4f,b6,'"
1539007698.0,192.168.0.252:41865,:50007,"'1c,11,a9,90,fc,58,51,fc,2e,8d,fc,6a,3e,fc,79,bf,fc,5c,57,fc,68,cf,fc,6e,e2,fc,71,3e,01,01,01,00,03,f1,a3,1c,11,a9,91,fc,58,4f,fc,2e,89,fc,6a,3b,fc,79,bc,fc,5c,54,fc,68,cc,fc,6e,dd,fc,71,3a,01,01,01,00,03,f2,a3,1c,11,a9,92,fc,58,4a,fc,2e,84,fc,6a,37,fc,79,b6,fc,5c,50,fc,68,c7,fc,6e,d8,fc,71,34,01,01,01,00,03,f3,a3,1c,11,a9,93,fc,58,3d,fc,2e,7a,fc,6a,2d,fc,79,aa,fc,5c,46,fc,68,bb,fc,6e,ce,fc,71,29,01,01,01,00,03,f4,a3,1c,11,a9,94,fc,36,90,fc,1a,47,fc,45,a4,fc,52,26,fc,38,44,fc,41,63,fc,37,a2,fc,2f,f3,01,01,01,00,03,f5,a3,1c,11,a9,95,f9,ce,68,f9,d9,2a,f9,d9,ef,f9,e1,48,f9,cf,0d,f9,cf,64,f9,af,ca,f9,a0,64,01,01,01,00,03,f6,a3,1c,11,a9,96,f8,c9,6d,f8,a6,a9,f8,de,84,f8,ed,fc,f8,d3,88,f8,da,b9,f8,df,7b,f8,e3,8b,01,01,01,00,03,f7,a3,0f,11,a9,97,f8,c9,6f,f8,a6,ab,f8,de,85,f8,ee,0d,f8,d3,8b,f8,da,bb,f8,df,7c,f8,e3,8e,01,01,01,00,03,f8,a3,1c,11,a9,98,f8,c9,78,f8,a6,b6,f8,de,8e,f8,ee,0a,f8,d3,95,f8,da,c5,f8,df,84,f8,e3,98,01,01,01,00,03,f9,a3,1c,11,a9,99,f8,c9,79,f8,a6,b8,f8,de,8f,f8,ee,0d,f8,d3,99,f8,da,c7,f8,df,85,f8,e3,9a,01,01,01,00,03,fa,a3,1c,11,a9,9a,f8,c9,79,f8,a6,b8,f8,de,8f,f8,ee,0e,f8,d3,9a,f8,da,c7,f8,df,84,f8,e3,9a,01,01,01,00,03,fb,a3,1c,11,a9,9b,f8,c9,77,f8,a6,b8,f8,de,8d,f8,ee,0c,f8,d3,98,f8,da,c5,f8,df,83,f8,e3,98,01,01,01,00,03,fc,a3,1c,11,a9,9c,f8,c9,70,f8,a6,b0,f8,de,'"
1539007698.0,192.168.0.252:41866,:50007,"'f8,ee,7b,01,01,01,00,03,fe,a3,1c,11,a9,ce,f8,de,42,f8,b0,09,f8,ee,ba,f8,fe,15,f8,e3,0b,f8,f1,ab,f8,f0,c9,f8,ee,7c,01,01,01,00,03,ff,a3,1c,11,a9,cf,f9,1d,c1,f8,d8,e5,f9,34,a2,f9,49,e1,f9,27,0f,f9,3a,e4,f9,4e,e8,f9,59,ec,01,01,01,00,03,f0,a3,1c,11,a9,d0,fb,9d,19,fb,49,79,fb,b7,1d,fb,cd,82,fb,aa,59,fb,be,e0,fb,d8,d1,fb,e9,2a,01,01,01,00,03,f1,a3,18,11,a9,d1,fc,54,4f,fc,36,44,fc,63,09,fc,6f,4a,fc,5a,69,fc,65,60,fc,62,04,fc,64,90,01,01,01,00,03,f2,a3,1c,11,a9,d2,fc,54,4f,fc,36,43,fc,63,08,fc,6f,48,fc,5a,69,fc,65,61,fc,62,01,fc,64,8f,01,01,01,00,03,f3,a3,0c,11,a9,d3,fc,54,47,fc,36,3b,fc,63,10,fc,6f,40,fc,5a,64,fc,65,5a,fc,61,fc,fc,64,88,01,01,01,00,03,f4,a3,1c,11,a9,d4,fc,54,33,fc,36,29,fc,62,ed,fc,6f,2c,fc,5a,52,fc,65,47,fc,61,ea,fc,64,74,01,01,01,00,03,f5,a3,1c,11,a9,d5,fc,54,27,fc,36,1e,fc,62,e1,fc,6f,20,fc,5a,47,fc,65,3b,fc,61,df,fc,64,69,01,01,01,00,03,f6,a3,1c,11,a9,d6,fc,54,1e,fc,36,16,fc,62,d9,fc,6f,18,fc,5a,3f,fc,65,33,fc,61,d8,fc,64,5f,01,01,01,00,03,f7,a3,1c,11,a9,d7,fb,a4,52,fb,a9,a9,fb,ac,ed,fb,b0,6c,fb,a4,9a,fb,a6,bd,fb,82,f2,fb,70,05,01,01,01,00,03,f8,a3,1c,11,a9,d8,f9,31,fa,f9,2d,92,f9,3e,20,f9,41,7f,f9,34,5e,f9,35,b8,f9,26,6c,f9,1e,15,01,01,01,00,03,f9,a3,1c,11,a9,d9,f8,f2,0b,f8,d6,01,f9,01,e8,f9,09,0e,f8,f7,b9,f8,fc,bb,f8,fd,91,f8,fc,d0,01,01,01,00,03,fa,a3,1c,11,'"
1539007698.0,192.168.0.252:41867,:50007,"'27,f8,d8,a9,f8,df,a0,f8,e7,62,f8,ec,67,01,01,01,00,03,fc,a3,1c,11,aa,0c,f8,d9,87,f8,a8,8f,f8,dd,f1,f8,f3,20,f8,d8,a2,f8,df,99,f8,e7,5a,f8,ec,5e,01,01,01,00,03,fd,a3,1c,11,aa,0d,f8,d9,86,f8,a8,8d,f8,dd,f0,f8,f3,1f,f8,d8,9f,f8,df,97,f8,e7,57,f8,ec,5d,01,01,01,00,03,fe,a3,1c,11,aa,0e,f8,d9,87,f8,a8,8d,f8,dd,f0,f8,f3,1f,f8,d8,9e,f8,df,97,f8,e7,57,f8,ec,5e,01,01,01,00,03,ff,a3,1c,11,aa,0f,f8,d9,8b,f8,a8,90,f8,dd,f4,f8,f3,22,f8,d8,a1,f8,df,9b,f8,e7,5b,f8,ec,61,01,01,01,00,03,f0,a3,1c,11,aa,10,f8,d9,96,f8,a8,98,f8,dd,fe,f8,f3,2d,f8,d8,ab,f8,df,a7,f8,e7,65,f8,ec,6c,01,01,01,00,03,f1,a3,1c,11,aa,11,f8,d9,99,f8,a8,9a,f8,de,01,f8,f3,30,f8,d8,af,f8,df,aa,f8,e7,68,f8,ec,78,01,01,01,00,03,f2,a3,0f,11,aa,12,f9,d9,3e,f9,73,76,f9,e9,11,fa,0a,0d,f9,de,3e,f9,f1,b5,fa,21,f9,fa,3d,81,01,01,01,00,03,f3,a3,1c,11,aa,13,fc,35,87,fb,ee,48,fc,3b,d2,fc,4f,1e,fc,2f,30,fc,3e,fe,fc,50,2f,fc,55,8f,01,01,01,00,03,f4,a3,1c,11,aa,14,fc,55,f7,fc,24,5d,fc,58,5f,fc,67,83,fc,4c,89,fc,59,67,fc,60,d9,fc,61,da,01,01,01,00,03,f5,a3,1c,11,aa,15,fc,55,f1,fc,24,56,fc,58,59,fc,67,7d,fc,4c,84,fc,59,60,fc,60,d3,fc,61,d2,01,01,01,00,03,f6,a3,1c,11,aa,16,fc,55,ee,fc,24,50,fc,58,54,fc,67,77,fc,4c,80,fc,59,5c,fc,60,ce,fc,61,ce,01,01,01,00,03,f7,a3,1c,11,aa,17,fc,55,ea,fc,24,4c,fc,58,51,fc,67,74,fc,4c,7c,fc,59,58,fc,60,cb,fc,61,'"
1539007698.0,192.168.0.252:41868,:50007,"'5f,80,fc,30,b8,fc,70,e1,fc,81,7f,fc,62,fe,fc,68,da,fc,74,39,fc,75,fd,01,01,01,00,03,fa,a3,12,11,aa,4a,fc,5f,80,fc,30,b8,fc,70,e1,fc,81,80,fc,63,0a,fc,68,d9,fc,74,3a,fc,75,ff,01,01,01,00,03,fb,a3,1c,11,aa,4b,fc,5a,39,fc,2e,ac,fc,6a,b1,fc,7a,3a,fc,5c,f1,fc,61,b4,fc,67,7c,fc,64,fe,01,01,01,00,03,fc,a3,1c,11,aa,4c,fa,6f,3f,fa,72,58,fa,77,46,fa,7a,d7,fa,69,7a,fa,65,67,fa,41,f2,fa,2b,ee,01,01,01,00,03,fd,a3,1c,11,aa,4d,f8,d4,3f,f8,9f,20,f8,e7,99,f8,f3,8b,f8,d6,f4,f8,e0,18,f8,e5,e5,f8,e8,b7,01,01,01,00,03,fe,a3,1c,11,aa,4e,f8,d3,4c,f8,9b,df,f8,e6,e5,f8,f3,06,f8,d6,36,f8,df,98,f8,e5,d5,f8,e8,b5,01,01,01,00,03,ff,a3,1c,11,aa,4f,f8,d3,4d,f8,9b,df,f8,e6,e6,f8,f3,07,f8,d6,38,f8,df,99,f8,e5,d7,f8,e8,b5,01,01,01,00,03,f0,a3,1c,11,aa,50,f8,d3,55,f8,9b,e6,f8,e6,ee,f8,f3,0e,f8,d6,40,f8,df,a1,f8,e5,de,f8,e8,bc,01,01,01,00,03,f1,a3,1c,11,aa,51,f8,d3,57,f8,9b,e5,f8,e6,ee,f8,f3,0f,f8,d6,41,f8,df,a1,f8,e5,df,f8,e8,bc,01,01,01,00,03,f2,a3,1c,11,aa,52,f8,d3,56,f8,9b,e4,f8,e6,ed,f8,f3,0d,f8,d6,43,f8,df,a1,f8,e5,df,f8,e8,bc,01,01,01,00,03,f3,a3,1c,11,aa,53,f8,d3,53,f8,9b,e2,f8,e6,ec,f8,f3,0b,f8,d6,41,f8,df,9f,f8,e5,dd,f8,e8,ba,01,01,01,00,03,f4,a3,1c,11,aa,54,f8,df,ea,f8,a1,11,f8,f5,f6,f9,04,cc,f8,e4,96,f8,f0,09,f8,ff,c7,f9,09,3d,01,01,01,00,03,f5,a3,1c,11,aa,55,fa,ff,7b,fa,8e,dc,fb,1d,d9,fb,38,24,fb,'"
1539007698.0,192.168.0.252:41869,:50007,"'00,03,fc,a3,1c,11,aa,fc,fc,22,5c,fb,db,c0,fc,34,67,fc,4b,37,fc,2c,e6,fc,3a,76,fc,45,9b,fc,54,0e,01,01,01,00,03,fd,a3,1c,11,aa,fd,fc,6f,48,fc,47,6f,fc,7b,09,fc,8c,46,fc,75,f5,fc,7d,fc,fc,78,66,fc,7e,ad,01,01,01,00,03,fe,a3,1c,11,aa,fe,fc,6f,47,fc,47,6e,fc,7b,08,fc,8c,45,fc,75,f4,fc,7d,fc,fc,78,65,fc,7e,ab,01,01,01,00,03,ff,a3,1c,11,aa,ff,fc,6f,48,fc,47,70,fc,7b,0a,fc,8c,45,fc,75,f5,fc,7d,fe,fc,78,66,fc,7e,ab,01,01,01,00,03,f0,a3,03,11,ab,19,fc,6f,51,fc,47,79,fc,7b,13,fc,8c,4e,fc,75,fe,fc,7e,07,fc,78,6d,fc,7e,b5,01,01,01,00,03,f1,a3,1c,11,ab,01,fc,6f,54,fc,47,7d,fc,7b,17,fc,8c,52,fc,76,03,fc,7e,0b,fc,78,6f,fc,7e,ba,01,01,01,00,03,f2,a3,1c,11,ab,02,fc,6f,4a,fc,47,7e,fc,7b,06,fc,8c,31,fc,75,f3,fc,7d,ee,fc,77,c8,fc,7d,5e,01,01,01,00,03,f3,a3,1c,11,ab,03,fb,1c,c2,fb,29,b3,fb,21,60,fb,26,58,fb,1a,a8,fb,19,a6,fa,e8,53,fa,d2,9e,01,01,01,00,03,f4,a3,0b,11,ab,04,f8,f2,33,f8,dc,45,f9,11,c4,f9,0c,3a,f8,f6,74,f8,fe,d8,f8,f7,62,f8,f5,f7,01,01,01,00,03,f5,a3,1c,11,ab,05,f8,e4,03,f8,c3,80,f8,f4,1c,f9,01,0f,f8,e9,9e,f8,f3,88,f8,f1,77,f8,f1,fb,01,01,01,00,03,f6,a3,1c,11,ab,06,f8,e4,03,f8,c3,80,f8,f4,1d,f9,01,0e,f8,e9,9e,f8,f3,88,f8,f1,76,f8,f1,fb,01,01,01,00,03,f7,a3,1c,11,ab,07,f8,e4,06,f8,c3,84,f8,f4,1e,f9,01,12,f8,e9,a1,f8,f3,8c,f8,f1,78,f8,f1,fe,01,01,01,00,03,f8,a3,1c,11,ab,08,f8,e4,0d,f8,'"
1539007698.0,192.168.0.252:41870,:50007,"'de,f8,f7,56,f8,f7,89,01,01,01,00,03,fa,a3,0b,11,ab,3a,f8,f2,7e,f8,d0,07,f9,11,20,f9,0c,7a,f8,f4,4e,f8,f4,df,f8,f7,55,f8,f7,87,01,01,01,00,03,fb,a3,0b,11,ab,3b,f8,f2,7d,f8,d0,07,f9,11,1b,f9,0c,7a,f8,f4,4b,f8,f4,df,f8,f7,52,f8,f7,86,01,01,01,00,03,fc,a3,0b,11,ab,3c,f8,f2,74,f8,cf,ff,f9,11,12,f9,0c,71,f8,f4,43,f8,f4,d5,f8,f7,49,f8,f7,7d,01,01,01,00,03,fd,a3,18,11,ab,3d,f8,f3,fe,f8,d0,23,f9,02,46,f9,0f,67,f8,f6,38,f8,f7,6d,f8,fd,04,f8,ff,e9,01,01,01,00,03,fe,a3,1c,11,ab,3e,fa,98,30,fa,30,ea,fa,b4,fc,fa,d0,6a,fa,a4,37,fa,b4,c7,fa,e2,4b,fa,fe,aa,01,01,01,00,03,ff,a3,1c,11,ab,3f,fc,56,91,fc,22,4d,fc,64,e9,fc,74,2d,fc,5a,1d,fc,63,6f,fc,64,aa,fc,6a,ad,01,01,01,00,03,f0,a3,1c,11,ab,40,fc,59,71,fc,2a,67,fc,67,03,fc,75,b8,fc,5c,7f,fc,65,54,fc,65,39,fc,6a,e7,01,01,01,00,03,f1,a3,0c,11,ab,41,fc,59,6f,fc,2a,64,fc,67,10,fc,75,b7,fc,5c,7c,fc,65,51,fc,65,37,fc,6a,e5,01,01,01,00,03,f2,a3,1c,11,ab,42,fc,59,6b,fc,2a,5f,fc,66,fc,fc,75,b3,fc,5c,76,fc,65,4c,fc,65,34,fc,6a,e2,01,01,01,00,03,f3,a3,1c,11,ab,43,fc,59,64,fc,2a,59,fc,66,f7,fc,75,ad,fc,5c,6f,fc,65,45,fc,65,2f,fc,6a,dd,01,01,01,00,03,f4,a3,1c,11,ab,44,fc,59,5f,fc,2a,52,fc,66,f1,fc,75,a7,fc,5c,6a,fc,65,3e,fc,65,29,fc,6a,d6,01,01,01,00,03,f5,a3,1c,11,ab,45,fc,3a,ea,fc,18,8b,fc,45,83,fc,51,8a,fc,3b,ac,fc,41,87,fc,32,75,fc,2f,13,01,01,01,00,03,'"
1539007698.0,192.168.0.252:41871,:50007,"'1d,6b,fc,29,f9,fc,18,18,fc,1c,98,fc,0a,27,fb,f9,a7,01,01,01,00,03,f8,a3,18,11,ab,78,f9,b4,1f,f9,c0,77,f9,b8,73,f9,bd,1a,f9,b1,99,f9,ae,a9,f9,92,04,f9,7a,f6,01,01,01,00,03,f9,a3,1c,11,ab,79,f8,d0,b4,f8,b4,5a,f8,dd,fc,f8,e9,82,f8,d4,c8,f8,d9,9c,f8,de,c4,f8,d9,a9,01,01,01,00,03,fa,a3,1c,11,ab,7a,f8,d0,b4,f8,b4,5b,f8,dd,fc,f8,e9,82,f8,d4,c8,f8,d9,9c,f8,de,c4,f8,d9,a9,01,01,01,00,03,fb,a3,1c,11,ab,7b,f8,d0,b2,f8,b4,5a,f8,dd,fa,f8,e9,7f,f8,d4,c6,f8,d9,99,f8,de,c4,f8,d9,a8,01,01,01,00,03,fc,a3,1c,11,ab,7c,f8,d0,a8,f8,b4,51,f8,dd,f3,f8,e9,76,f8,d4,bd,f8,d9,8f,f8,de,bc,f8,d9,9e,01,01,01,00,03,fd,a3,1c,11,ab,7d,f8,d0,a6,f8,b4,4d,f8,dd,f1,f8,e9,72,f8,d4,ba,f8,d9,8a,f8,de,ba,f8,d9,9b,01,01,01,00,03,fe,a3,1c,11,ab,7e,f8,d0,a6,f8,b4,4d,f8,dd,f3,f8,e9,73,f8,d4,bb,f8,d9,8a,f8,de,bc,f8,d9,9c,01,01,01,00,03,ff,a3,1c,11,ab,7f,f8,d0,a8,f8,b4,50,f8,dd,f7,f8,e9,77,f8,d4,bf,f8,d9,8d,f8,de,bf,f8,d9,9f,01,01,01,00,03,f0,a3,1c,11,ab,80,f9,15,1c,f8,df,71,f9,29,a0,f9,3b,a5,f9,1e,3d,f9,28,a4,f9,44,6c,f9,4c,02,01,01,01,00,03,f1,a3,1c,11,ab,81,fb,b2,fd,fb,5a,50,fb,cd,cb,fb,e1,a6,fb,c1,80,fb,ce,3b,fb,f4,19,fb,fb,e0,01,01,01,00,03,f2,a3,1c,11,ab,82,fc,70,d6,fc,46,55,fc,80,c7,fc,8a,02,fc,78,2e,fc,7b,b8,fc,84,57,fc,7d,13,01,01,01,00,03,f3,a3,0f,11,ab,83,fc,70,d2,fc,46,52,fc,80,c4,fc,8a,0d,fc,78,2c,fc,7b,b6,fc,'"
